dataset,base_name,threshold,fpr,tpr_sensitivity,specificity
BUSI,BASE_busi_p1_clean,0.31192581355571747,0.23076923076923078,0.7894736842105263,0.7692307692307692
BUSI,BASE_busi_p1_clean,0.28781618773937223,0.32967032967032966,0.7894736842105263,0.6703296703296704
BUSI,BASE_busi_p1_clean,0.28113100826740267,0.32967032967032966,0.8157894736842105,0.6703296703296704
BUSI,BASE_busi_p1_clean,0.22193450331687928,0.46153846153846156,0.8157894736842105,0.5384615384615384
BUSI,BASE_busi_p1_clean,0.2217125713825226,0.46153846153846156,0.8421052631578947,0.5384615384615384
BUSI,BASE_busi_p1_clean,0.2085849791765213,0.5274725274725275,0.8421052631578947,0.4725274725274725
BUSI,BASE_busi_p1_clean,0.20057859122753144,0.5274725274725275,0.8947368421052632,0.4725274725274725
BUSI,BASE_busi_p1_clean,0.1338308073580265,0.6923076923076923,0.8947368421052632,0.3076923076923077
BUSI,BASE_busi_p1_clean,0.1334942564368248,0.6923076923076923,0.9210526315789473,0.3076923076923077
BUSI,BASE_busi_p1_clean,0.12490701228380204,0.7252747252747253,0.9210526315789473,0.27472527472527475
BUSI,BASE_busi_p1_clean,0.12403039187192917,0.7252747252747253,0.9473684210526315,0.27472527472527475
BUSI,BASE_busi_p1_clean,0.08224250483326614,0.8351648351648352,0.9473684210526315,0.1648351648351648
BUSI,BASE_busi_p1_clean,0.07933026775717736,0.8351648351648352,0.9736842105263158,0.1648351648351648
BUSI,BASE_busi_p1_clean,0.04588050622551236,0.989010989010989,0.9736842105263158,0.01098901098901095
BUSI,BASE_busi_p1_clean,0.04540905779431341,0.989010989010989,1.0,0.01098901098901095
BUSI,BASE_busi_p1_clean,0.03511106337828096,1.0,1.0,0.0
BUSI,DA_busi_p1_clean,inf,0.0,0.0,1.0
BUSI,DA_busi_p1_clean,0.9666980743408203,0.0,0.02631578947368421,1.0
BUSI,DA_busi_p1_clean,0.9098535418510437,0.0,0.21052631578947367,1.0
BUSI,DA_busi_p1_clean,0.9005373477935791,0.02197802197802198,0.21052631578947367,0.978021978021978
BUSI,DA_busi_p1_clean,0.8188538193702698,0.02197802197802198,0.42105263157894735,0.978021978021978
BUSI,DA_busi_p1_clean,0.811638617515564,0.03296703296703297,0.42105263157894735,0.967032967032967
BUSI,DA_busi_p1_clean,0.7814930438995361,0.03296703296703297,0.5263157894736842,0.967032967032967
BUSI,DA_busi_p1_clean,0.7477771878242493,0.054945054945054944,0.5263157894736842,0.945054945054945
BUSI,DA_busi_p1_clean,0.6407383561134339,0.054945054945054944,0.6842105263157895,0.945054945054945
BUSI,DA_busi_p1_clean,0.49213879108428954,0.15384615384615385,0.6842105263157895,0.8461538461538461
BUSI,DA_busi_p1_clean,0.48242075443267823,0.15384615384615385,0.7368421052631579,0.8461538461538461
BUSI,DA_busi_p1_clean,0.4800187051296234,0.16483516483516483,0.7368421052631579,0.8351648351648352
BUSI,DA_busi_p1_clean,0.47026968002319336,0.16483516483516483,0.7631578947368421,0.8351648351648352
BUSI,DA_busi_p1_clean,0.45186189115047454,0.17582417582417584,0.7631578947368421,0.8241758241758241
BUSI,DA_busi_p1_clean,0.4466981053352356,0.17582417582417584,0.7894736842105263,0.8241758241758241
BUSI,DA_busi_p1_clean,0.3966813623905182,0.25274725274725274,0.7894736842105263,0.7472527472527473
BUSI,DA_busi_p1_clean,0.3943696260452271,0.25274725274725274,0.8157894736842105,0.7472527472527473
BUSI,DA_busi_p1_clean,0.3178137630224228,0.3626373626373626,0.8157894736842105,0.6373626373626373
BUSI,DA_busi_p1_clean,0.3138301819562912,0.3626373626373626,0.8421052631578947,0.6373626373626373
BUSI,DA_busi_p1_clean,0.30848695039749147,0.38461538461538464,0.8421052631578947,0.6153846153846154
BUSI,DA_busi_p1_clean,0.30421785116195676,0.38461538461538464,0.868421052631579,0.6153846153846154
BUSI,DA_busi_p1_clean,0.2187209188938141,0.5274725274725275,0.868421052631579,0.4725274725274725
BUSI,DA_busi_p1_clean,0.21507062315940856,0.5274725274725275,0.8947368421052632,0.4725274725274725
BUSI,DA_busi_p1_clean,0.16225774586200714,0.6593406593406593,0.8947368421052632,0.34065934065934067
BUSI,DA_busi_p1_clean,0.16201750934123993,0.6593406593406593,0.9210526315789473,0.34065934065934067
BUSI,DA_busi_p1_clean,0.09288248419761658,0.7802197802197802,0.9210526315789473,0.21978021978021978
BUSI,DA_busi_p1_clean,0.09255222752690315,0.7802197802197802,0.9473684210526315,0.21978021978021978
BUSI,DA_busi_p1_clean,0.08155285865068436,0.8571428571428571,0.9473684210526315,0.1428571428571429
BUSI,DA_busi_p1_clean,0.08125729858875275,0.8571428571428571,0.9736842105263158,0.1428571428571429
BUSI,DA_busi_p1_clean,0.04636256918311119,0.9560439560439561,0.9736842105263158,0.04395604395604391
BUSI,DA_busi_p1_clean,0.04380477331578732,0.9560439560439561,1.0,0.04395604395604391
BUSI,DA_busi_p1_clean,0.022179453866556287,1.0,1.0,0.0
BUSI,MUDD_DA_busi_p1_clean,inf,0.0,0.0,1.0
BUSI,MUDD_DA_busi_p1_clean,0.4932714879512787,0.0,0.02631578947368421,1.0
BUSI,MUDD_DA_busi_p1_clean,0.4703507125377655,0.0,0.13157894736842105,1.0
BUSI,MUDD_DA_busi_p1_clean,0.4660393476486206,0.01098901098901099,0.13157894736842105,0.989010989010989
BUSI,MUDD_DA_busi_p1_clean,0.4431798458099365,0.01098901098901099,0.39473684210526316,0.989010989010989
BUSI,MUDD_DA_busi_p1_clean,0.4371682941913605,0.04395604395604396,0.39473684210526316,0.9560439560439561
BUSI,MUDD_DA_busi_p1_clean,0.414643657207489,0.04395604395604396,0.5263157894736842,0.9560439560439561
BUSI,MUDD_DA_busi_p1_clean,0.4007019281387329,0.07692307692307693,0.5263157894736842,0.9230769230769231
BUSI,MUDD_DA_busi_p1_clean,0.3996167778968811,0.07692307692307693,0.5789473684210527,0.9230769230769231
BUSI,MUDD_DA_busi_p1_clean,0.37980724573135377,0.12087912087912088,0.5789473684210527,0.8791208791208791
BUSI,MUDD_DA_busi_p1_clean,0.3789511978626251,0.12087912087912088,0.6052631578947368,0.8791208791208791
BUSI,MUDD_DA_busi_p1_clean,0.3727678656578064,0.14285714285714285,0.6052631578947368,0.8571428571428572
BUSI,MUDD_DA_busi_p1_clean,0.35039552450180056,0.14285714285714285,0.6842105263157895,0.8571428571428572
BUSI,MUDD_DA_busi_p1_clean,0.343585741519928,0.16483516483516483,0.6842105263157895,0.8351648351648352
BUSI,MUDD_DA_busi_p1_clean,0.3426726937294006,0.16483516483516483,0.7105263157894737,0.8351648351648352
BUSI,MUDD_DA_busi_p1_clean,0.33080406188964845,0.21978021978021978,0.7105263157894737,0.7802197802197802
BUSI,MUDD_DA_busi_p1_clean,0.32809733748435976,0.21978021978021978,0.7631578947368421,0.7802197802197802
BUSI,MUDD_DA_busi_p1_clean,0.31998738646507263,0.24175824175824176,0.7631578947368421,0.7582417582417582
BUSI,MUDD_DA_busi_p1_clean,0.31781755685806273,0.24175824175824176,0.7894736842105263,0.7582417582417582
BUSI,MUDD_DA_busi_p1_clean,0.2954844057559967,0.2857142857142857,0.7894736842105263,0.7142857142857143
BUSI,MUDD_DA_busi_p1_clean,0.294214004278183,0.2857142857142857,0.8157894736842105,0.7142857142857143
BUSI,MUDD_DA_busi_p1_clean,0.29055469632148745,0.2967032967032967,0.8157894736842105,0.7032967032967032
BUSI,MUDD_DA_busi_p1_clean,0.28866400122642516,0.2967032967032967,0.8421052631578947,0.7032967032967032
BUSI,MUDD_DA_busi_p1_clean,0.26309674978256226,0.4175824175824176,0.8421052631578947,0.5824175824175823
BUSI,MUDD_DA_busi_p1_clean,0.2629658758640289,0.4175824175824176,0.868421052631579,0.5824175824175823
BUSI,MUDD_DA_busi_p1_clean,0.2366591736674309,0.5604395604395604,0.868421052631579,0.43956043956043955
BUSI,MUDD_DA_busi_p1_clean,0.23488628268241882,0.5604395604395604,0.8947368421052632,0.43956043956043955
BUSI,MUDD_DA_busi_p1_clean,0.22774505168199538,0.6263736263736264,0.8947368421052632,0.37362637362637363
BUSI,MUDD_DA_busi_p1_clean,0.22400468289852143,0.6263736263736264,0.9210526315789473,0.37362637362637363
BUSI,MUDD_DA_busi_p1_clean,0.1868226483464241,0.7802197802197802,0.9210526315789473,0.21978021978021978
BUSI,MUDD_DA_busi_p1_clean,0.18452130556106566,0.7802197802197802,0.9473684210526315,0.21978021978021978
BUSI,MUDD_DA_busi_p1_clean,0.17058354020118713,0.8571428571428571,0.9473684210526315,0.1428571428571429
BUSI,MUDD_DA_busi_p1_clean,0.17014288455247878,0.8571428571428571,0.9736842105263158,0.1428571428571429
BUSI,MUDD_DA_busi_p1_clean,0.1469692401587963,0.989010989010989,0.9736842105263158,0.01098901098901095
BUSI,MUDD_DA_busi_p1_clean,0.14034242033958436,0.989010989010989,1.0,0.01098901098901095
BUSI,MUDD_DA_busi_p1_clean,0.12375868074595928,1.0,1.0,0.0
BUSI,MUDD_busi_p1_clean,inf,0.0,0.0,1.0
BUSI,MUDD_busi_p1_clean,0.8999823570251465,0.0,0.02631578947368421,1.0
BUSI,MUDD_busi_p1_clean,0.8735580921173096,0.0,0.15789473684210525,1.0
BUSI,MUDD_busi_p1_clean,0.8599927306175232,0.01098901098901099,0.15789473684210525,0.989010989010989
BUSI,MUDD_busi_p1_clean,0.8574201047420502,0.01098901098901099,0.18421052631578946,0.989010989010989
BUSI,MUDD_busi_p1_clean,0.8519389510154725,0.02197802197802198,0.18421052631578946,0.978021978021978
BUSI,MUDD_busi_p1_clean,0.7541727423667908,0.02197802197802198,0.6052631578947368,0.978021978021978
BUSI,MUDD_busi_p1_clean,0.6841764628887177,0.07692307692307693,0.6052631578947368,0.9230769230769231
BUSI,MUDD_busi_p1_clean,0.5566588580608368,0.07692307692307693,0.6842105263157895,0.9230769230769231
BUSI,MUDD_busi_p1_clean,0.5463892996311188,0.08791208791208792,0.6842105263157895,0.9120879120879121
BUSI,MUDD_busi_p1_clean,0.5443645536899566,0.08791208791208792,0.7105263157894737,0.9120879120879121
BUSI,MUDD_busi_p1_clean,0.48948695957660676,0.13186813186813187,0.7105263157894737,0.8681318681318682
BUSI,MUDD_busi_p1_clean,0.4844043791294098,0.13186813186813187,0.7368421052631579,0.8681318681318682
BUSI,MUDD_busi_p1_clean,0.44300144612789155,0.18681318681318682,0.7368421052631579,0.8131868131868132
BUSI,MUDD_busi_p1_clean,0.4413228213787079,0.18681318681318682,0.7631578947368421,0.8131868131868132
BUSI,MUDD_busi_p1_clean,0.4375099211931229,0.2087912087912088,0.7631578947368421,0.7912087912087912
BUSI,MUDD_busi_p1_clean,0.43630751967430115,0.2087912087912088,0.7894736842105263,0.7912087912087912
BUSI,MUDD_busi_p1_clean,0.32761776745319365,0.32967032967032966,0.7894736842105263,0.6703296703296704
BUSI,MUDD_busi_p1_clean,0.32114856243133544,0.32967032967032966,0.8157894736842105,0.6703296703296704
BUSI,MUDD_busi_p1_clean,0.2579451948404312,0.42857142857142855,0.8157894736842105,0.5714285714285714
BUSI,MUDD_busi_p1_clean,0.2545264095067978,0.42857142857142855,0.8421052631578947,0.5714285714285714
BUSI,MUDD_busi_p1_clean,0.23360992074012757,0.5054945054945055,0.8421052631578947,0.4945054945054945
BUSI,MUDD_busi_p1_clean,0.2298394501209259,0.5054945054945055,0.868421052631579,0.4945054945054945
BUSI,MUDD_busi_p1_clean,0.20419115722179412,0.5604395604395604,0.868421052631579,0.43956043956043955
BUSI,MUDD_busi_p1_clean,0.19985636323690414,0.5604395604395604,0.8947368421052632,0.43956043956043955
BUSI,MUDD_busi_p1_clean,0.13847770616412164,0.7692307692307693,0.8947368421052632,0.23076923076923073
BUSI,MUDD_busi_p1_clean,0.13588935881853104,0.7692307692307693,0.9210526315789473,0.23076923076923073
BUSI,MUDD_busi_p1_clean,0.12573856264352798,0.8241758241758241,0.9210526315789473,0.17582417582417587
BUSI,MUDD_busi_p1_clean,0.12445018440485,0.8241758241758241,0.9473684210526315,0.17582417582417587
BUSI,MUDD_busi_p1_clean,0.09489585869014264,0.9120879120879121,0.9473684210526315,0.08791208791208793
BUSI,MUDD_busi_p1_clean,0.09343855157494545,0.9120879120879121,0.9736842105263158,0.08791208791208793
BUSI,MUDD_busi_p1_clean,0.07888490334153175,0.978021978021978,0.9736842105263158,0.02197802197802201
BUSI,MUDD_busi_p1_clean,0.07496467381715774,0.978021978021978,1.0,0.02197802197802201
BUSI,MUDD_busi_p1_clean,0.07172535695135593,1.0,1.0,0.0
AUL,BASE_aul_p1_clean,inf,0.0,0.0,1.0
AUL,BASE_aul_p1_clean,0.9151713013648987,0.022727272727272728,0.0,0.9772727272727273
AUL,BASE_aul_p1_clean,0.9089214086532593,0.022727272727272728,0.0963855421686747,0.9772727272727273
AUL,BASE_aul_p1_clean,0.9088902831077575,0.045454545454545456,0.0963855421686747,0.9545454545454546
AUL,BASE_aul_p1_clean,0.9068239331245422,0.045454545454545456,0.13253012048192772,0.9545454545454546
AUL,BASE_aul_p1_clean,0.9066075563430787,0.06818181818181818,0.13253012048192772,0.9318181818181819
AUL,BASE_aul_p1_clean,0.9044634580612183,0.06818181818181818,0.18072289156626506,0.9318181818181819
AUL,BASE_aul_p1_clean,0.9044106125831604,0.09090909090909091,0.18072289156626506,0.9090909090909091
AUL,BASE_aul_p1_clean,0.9032992601394654,0.09090909090909091,0.20481927710843373,0.9090909090909091
AUL,BASE_aul_p1_clean,0.9024441361427307,0.13636363636363635,0.20481927710843373,0.8636363636363636
AUL,BASE_aul_p1_clean,0.9022449612617492,0.13636363636363635,0.21686746987951808,0.8636363636363636
AUL,BASE_aul_p1_clean,0.902147650718689,0.1590909090909091,0.21686746987951808,0.8409090909090909
AUL,BASE_aul_p1_clean,0.9006206393241882,0.1590909090909091,0.30120481927710846,0.8409090909090909
AUL,BASE_aul_p1_clean,0.8999516129493713,0.18181818181818182,0.30120481927710846,0.8181818181818181
AUL,BASE_aul_p1_clean,0.8890431642532348,0.18181818181818182,0.5180722891566265,0.8181818181818181
AUL,BASE_aul_p1_clean,0.8888424634933472,0.20454545454545456,0.5180722891566265,0.7954545454545454
AUL,BASE_aul_p1_clean,0.883877944946289,0.20454545454545456,0.5783132530120482,0.7954545454545454
AUL,BASE_aul_p1_clean,0.8837729811668396,0.22727272727272727,0.5783132530120482,0.7727272727272727
AUL,BASE_aul_p1_clean,0.829516589641571,0.22727272727272727,0.8072289156626506,0.7727272727272727
AUL,BASE_aul_p1_clean,0.8287035465240479,0.25,0.8072289156626506,0.75
AUL,BASE_aul_p1_clean,0.8159484148025513,0.25,0.8795180722891566,0.75
AUL,BASE_aul_p1_clean,0.808494758605957,0.29545454545454547,0.8795180722891566,0.7045454545454546
AUL,BASE_aul_p1_clean,0.7992282390594483,0.29545454545454547,0.891566265060241,0.7045454545454546
AUL,BASE_aul_p1_clean,0.791429591178894,0.3181818181818182,0.891566265060241,0.6818181818181819
AUL,BASE_aul_p1_clean,0.790523636341095,0.3181818181818182,0.9036144578313253,0.6818181818181819
AUL,BASE_aul_p1_clean,0.7689291000366211,0.3409090909090909,0.9036144578313253,0.6590909090909092
AUL,BASE_aul_p1_clean,0.7550159215927124,0.3409090909090909,0.9156626506024096,0.6590909090909092
AUL,BASE_aul_p1_clean,0.7132129669189453,0.4090909090909091,0.9156626506024096,0.5909090909090908
AUL,BASE_aul_p1_clean,0.7109660267829895,0.4090909090909091,0.927710843373494,0.5909090909090908
AUL,BASE_aul_p1_clean,0.6937155842781066,0.45454545454545453,0.927710843373494,0.5454545454545454
AUL,BASE_aul_p1_clean,0.6717368364334106,0.45454545454545453,0.9397590361445783,0.5454545454545454
AUL,BASE_aul_p1_clean,0.637445068359375,0.5227272727272727,0.9397590361445783,0.4772727272727273
AUL,BASE_aul_p1_clean,0.6177562475204468,0.5227272727272727,0.9518072289156626,0.4772727272727273
AUL,BASE_aul_p1_clean,0.49910348653793335,0.5909090909090909,0.9518072289156626,0.40909090909090906
AUL,BASE_aul_p1_clean,0.44556639790534974,0.5909090909090909,0.963855421686747,0.40909090909090906
AUL,BASE_aul_p1_clean,0.37441049218177797,0.7954545454545454,0.963855421686747,0.20454545454545459
AUL,BASE_aul_p1_clean,0.3312303453683853,0.7954545454545454,1.0,0.20454545454545459
AUL,BASE_aul_p1_clean,0.18668815344572068,1.0,1.0,0.0
AUL,DA_aul_p1_clean,inf,0.0,0.0,1.0
AUL,DA_aul_p1_clean,0.8450657963752747,0.022727272727272728,0.0,0.9772727272727273
AUL,DA_aul_p1_clean,0.8338187098503113,0.022727272727272728,0.04819277108433735,0.9772727272727273
AUL,DA_aul_p1_clean,0.8335351347923279,0.045454545454545456,0.04819277108433735,0.9545454545454546
AUL,DA_aul_p1_clean,0.8289965748786926,0.045454545454545456,0.0963855421686747,0.9545454545454546
AUL,DA_aul_p1_clean,0.8289761185646057,0.06818181818181818,0.0963855421686747,0.9318181818181819
AUL,DA_aul_p1_clean,0.8256318509578705,0.06818181818181818,0.1927710843373494,0.9318181818181819
AUL,DA_aul_p1_clean,0.8248776197433472,0.09090909090909091,0.1927710843373494,0.9090909090909091
AUL,DA_aul_p1_clean,0.8224332153797149,0.09090909090909091,0.3132530120481928,0.9090909090909091
AUL,DA_aul_p1_clean,0.8222792863845825,0.11363636363636363,0.3132530120481928,0.8863636363636364
AUL,DA_aul_p1_clean,0.821064043045044,0.11363636363636363,0.3614457831325301,0.8863636363636364
AUL,DA_aul_p1_clean,0.8202788233757019,0.13636363636363635,0.3614457831325301,0.8636363636363636
AUL,DA_aul_p1_clean,0.8164539098739624,0.13636363636363635,0.43373493975903615,0.8636363636363636
AUL,DA_aul_p1_clean,0.8161450147628784,0.1590909090909091,0.43373493975903615,0.8409090909090909
AUL,DA_aul_p1_clean,0.8096607089042663,0.1590909090909091,0.4939759036144578,0.8409090909090909
AUL,DA_aul_p1_clean,0.8080894827842713,0.18181818181818182,0.4939759036144578,0.8181818181818181
AUL,DA_aul_p1_clean,0.8050938487052918,0.18181818181818182,0.5421686746987951,0.8181818181818181
AUL,DA_aul_p1_clean,0.8032080411911011,0.20454545454545456,0.5421686746987951,0.7954545454545454
AUL,DA_aul_p1_clean,0.7974776506423951,0.20454545454545456,0.6024096385542169,0.7954545454545454
AUL,DA_aul_p1_clean,0.7970769464969635,0.22727272727272727,0.6024096385542169,0.7727272727272727
AUL,DA_aul_p1_clean,0.7325169682502747,0.22727272727272727,0.8313253012048193,0.7727272727272727
AUL,DA_aul_p1_clean,0.7303370714187623,0.25,0.8313253012048193,0.75
AUL,DA_aul_p1_clean,0.7289448499679565,0.25,0.8433734939759037,0.75
AUL,DA_aul_p1_clean,0.7157638549804688,0.2727272727272727,0.8433734939759037,0.7272727272727273
AUL,DA_aul_p1_clean,0.7020728170871735,0.2727272727272727,0.8795180722891566,0.7272727272727273
AUL,DA_aul_p1_clean,0.6896106898784637,0.29545454545454547,0.8795180722891566,0.7045454545454546
AUL,DA_aul_p1_clean,0.6524075925350189,0.29545454545454547,0.9036144578313253,0.7045454545454546
AUL,DA_aul_p1_clean,0.57498978972435,0.4090909090909091,0.9036144578313253,0.5909090909090908
AUL,DA_aul_p1_clean,0.5676531136035919,0.4090909090909091,0.9156626506024096,0.5909090909090908
AUL,DA_aul_p1_clean,0.5116697728633881,0.5,0.9156626506024096,0.5
AUL,DA_aul_p1_clean,0.4820122182369232,0.5,0.9518072289156626,0.5
AUL,DA_aul_p1_clean,0.2093353286385536,0.7272727272727273,0.9518072289156626,0.2727272727272727
AUL,DA_aul_p1_clean,0.19387057721614837,0.7272727272727273,0.9759036144578314,0.2727272727272727
AUL,DA_aul_p1_clean,0.18120100796222688,0.8409090909090909,0.9759036144578314,0.15909090909090906
AUL,DA_aul_p1_clean,0.16231124401092528,0.8409090909090909,1.0,0.15909090909090906
AUL,DA_aul_p1_clean,0.09308977620676159,1.0,1.0,0.0
AUL,MUDD_DA_aul_p1_clean,inf,0.0,0.0,1.0
AUL,MUDD_DA_aul_p1_clean,0.8533182978630066,0.022727272727272728,0.0,0.9772727272727273
AUL,MUDD_DA_aul_p1_clean,0.8433029770851135,0.022727272727272728,0.20481927710843373,0.9772727272727273
AUL,MUDD_DA_aul_p1_clean,0.8428175330162049,0.045454545454545456,0.20481927710843373,0.9545454545454546
AUL,MUDD_DA_aul_p1_clean,0.8418853402137756,0.045454545454545456,0.24096385542168675,0.9545454545454546
AUL,MUDD_DA_aul_p1_clean,0.8415420889854431,0.06818181818181818,0.24096385542168675,0.9318181818181819
AUL,MUDD_DA_aul_p1_clean,0.8396105885505676,0.06818181818181818,0.2891566265060241,0.9318181818181819
AUL,MUDD_DA_aul_p1_clean,0.8395661115646362,0.09090909090909091,0.2891566265060241,0.9090909090909091
AUL,MUDD_DA_aul_p1_clean,0.8364562034606934,0.09090909090909091,0.40963855421686746,0.9090909090909091
AUL,MUDD_DA_aul_p1_clean,0.8361786484718323,0.11363636363636363,0.40963855421686746,0.8863636363636364
AUL,MUDD_DA_aul_p1_clean,0.831981098651886,0.11363636363636363,0.46987951807228917,0.8863636363636364
AUL,MUDD_DA_aul_p1_clean,0.8319460034370423,0.13636363636363635,0.46987951807228917,0.8636363636363636
AUL,MUDD_DA_aul_p1_clean,0.8292861700057983,0.13636363636363635,0.5542168674698795,0.8636363636363636
AUL,MUDD_DA_aul_p1_clean,0.8289766550064087,0.1590909090909091,0.5542168674698795,0.8409090909090909
AUL,MUDD_DA_aul_p1_clean,0.8289082407951355,0.1590909090909091,0.5662650602409639,0.8409090909090909
AUL,MUDD_DA_aul_p1_clean,0.8277280688285827,0.18181818181818182,0.5662650602409639,0.8181818181818181
AUL,MUDD_DA_aul_p1_clean,0.8244985818862915,0.18181818181818182,0.6144578313253012,0.8181818181818181
AUL,MUDD_DA_aul_p1_clean,0.8241582989692688,0.20454545454545456,0.6144578313253012,0.7954545454545454
AUL,MUDD_DA_aul_p1_clean,0.8233142375946045,0.20454545454545456,0.6385542168674698,0.7954545454545454
AUL,MUDD_DA_aul_p1_clean,0.8225150108337402,0.22727272727272727,0.6385542168674698,0.7727272727272727
AUL,MUDD_DA_aul_p1_clean,0.794163167476654,0.22727272727272727,0.891566265060241,0.7727272727272727
AUL,MUDD_DA_aul_p1_clean,0.7888363480567933,0.25,0.891566265060241,0.75
AUL,MUDD_DA_aul_p1_clean,0.7880206108093262,0.25,0.9036144578313253,0.75
AUL,MUDD_DA_aul_p1_clean,0.7866305589675904,0.2727272727272727,0.9036144578313253,0.7272727272727273
AUL,MUDD_DA_aul_p1_clean,0.781063437461853,0.2727272727272727,0.9156626506024096,0.7272727272727273
AUL,MUDD_DA_aul_p1_clean,0.7750736951828003,0.38636363636363635,0.9156626506024096,0.6136363636363636
AUL,MUDD_DA_aul_p1_clean,0.7717937588691711,0.38636363636363635,0.927710843373494,0.6136363636363636
AUL,MUDD_DA_aul_p1_clean,0.759770667552948,0.4772727272727273,0.927710843373494,0.5227272727272727
AUL,MUDD_DA_aul_p1_clean,0.7588264226913453,0.4772727272727273,0.9397590361445783,0.5227272727272727
AUL,MUDD_DA_aul_p1_clean,0.7403085470199585,0.5227272727272727,0.9397590361445783,0.4772727272727273
AUL,MUDD_DA_aul_p1_clean,0.7398064255714416,0.5227272727272727,0.9518072289156626,0.4772727272727273
AUL,MUDD_DA_aul_p1_clean,0.6957431674003601,0.6590909090909091,0.9518072289156626,0.34090909090909094
AUL,MUDD_DA_aul_p1_clean,0.6946036338806152,0.6590909090909091,0.963855421686747,0.34090909090909094
AUL,MUDD_DA_aul_p1_clean,0.6939690828323364,0.7045454545454546,0.963855421686747,0.2954545454545454
AUL,MUDD_DA_aul_p1_clean,0.6847716808319092,0.7045454545454546,0.9759036144578314,0.2954545454545454
AUL,MUDD_DA_aul_p1_clean,0.6839873671531678,0.7272727272727273,0.9759036144578314,0.2727272727272727
AUL,MUDD_DA_aul_p1_clean,0.6765699505805969,0.7272727272727273,1.0,0.2727272727272727
AUL,MUDD_DA_aul_p1_clean,0.4528459131717682,1.0,1.0,0.0
AUL,MUDD_aul_p1_clean,inf,0.0,0.0,1.0
AUL,MUDD_aul_p1_clean,0.8924156308174134,0.022727272727272728,0.0,0.9772727272727273
AUL,MUDD_aul_p1_clean,0.8728255271911621,0.022727272727272728,0.1686746987951807,0.9772727272727273
AUL,MUDD_aul_p1_clean,0.871859335899353,0.06818181818181818,0.1686746987951807,0.9318181818181819
AUL,MUDD_aul_p1_clean,0.8677019357681275,0.06818181818181818,0.21686746987951808,0.9318181818181819
AUL,MUDD_aul_p1_clean,0.8668853759765625,0.09090909090909091,0.21686746987951808,0.9090909090909091
AUL,MUDD_aul_p1_clean,0.85890132188797,0.09090909090909091,0.3855421686746988,0.9090909090909091
AUL,MUDD_aul_p1_clean,0.8588385462760926,0.11363636363636363,0.3855421686746988,0.8863636363636364
AUL,MUDD_aul_p1_clean,0.8580487847328186,0.11363636363636363,0.42168674698795183,0.8863636363636364
AUL,MUDD_aul_p1_clean,0.8555097341537475,0.13636363636363635,0.42168674698795183,0.8636363636363636
AUL,MUDD_aul_p1_clean,0.850994610786438,0.13636363636363635,0.5180722891566265,0.8636363636363636
AUL,MUDD_aul_p1_clean,0.8478009819984436,0.18181818181818182,0.5180722891566265,0.8181818181818181
AUL,MUDD_aul_p1_clean,0.8456232905387878,0.18181818181818182,0.5662650602409639,0.8181818181818181
AUL,MUDD_aul_p1_clean,0.8440502047538757,0.20454545454545456,0.5662650602409639,0.7954545454545454
AUL,MUDD_aul_p1_clean,0.8372912168502807,0.20454545454545456,0.6024096385542169,0.7954545454545454
