table_group,dataset,method,run_index,run_id,source_log,prediction_csv,n,changed_labels,new_benign,new_malignant,old_benign,old_malignant
complexity,AUL,UL-TransXNet,3,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_ggg_mca_clean_5fold_safe_logs\20260426_200618,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_ggg_mca_clean_5fold_safe\20260426_200911\test_predictions.csv,127,31,44,83,33,94
complexity,AUL,UL-TransXNet,4,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_ggg_mca_clean_5fold_safe_logs\20260426_200618,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_ggg_mca_clean_5fold_safe\20260426_201108\test_predictions.csv,127,31,44,83,33,94
complexity,AUL,UL-TransXNet,5,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_ggg_mca_clean_5fold_safe_logs\20260426_200618,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_ggg_mca_clean_5fold_safe\20260426_201414\test_predictions.csv,127,31,44,83,33,94
complexity,TN5000,MobileNetV3-Large,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_compare_5models_3seed_logs\20260402_192605,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_roi_runs_compare_5models_3seed\20260403_011358\test_predictions.csv,1000,0,281,719,281,719
complexity,TN5000,MobileNetV3-Large,2,27,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_compare_5models_3seed_logs\20260402_192605,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_roi_runs_compare_5models_3seed\20260403_012255\test_predictions.csv,1000,0,281,719,281,719
complexity,TN5000,MobileNetV3-Large,3,37,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_compare_5models_3seed_logs\20260402_192605,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_roi_runs_compare_5models_3seed\20260403_013143\test_predictions.csv,1000,0,281,719,281,719
complexity,BUSI,MobileNetV3-Large,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_5models_5fold\20260403_115000\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,MobileNetV3-Large,2,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_5models_5fold\20260403_120052\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,MobileNetV3-Large,3,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_5models_5fold\20260403_121032\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,MobileNetV3-Large,4,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_5models_5fold\20260403_121916\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,MobileNetV3-Large,5,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_5models_5fold\20260403_122346\test_predictions.csv,129,0,91,38,91,38
complexity,AUL,MobileNetV3-Large,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_5models_5fold\20260405_001811\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,MobileNetV3-Large,2,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_5models_5fold\20260405_002010\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,MobileNetV3-Large,3,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_5models_5fold\20260405_002208\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,MobileNetV3-Large,4,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_5models_5fold\20260405_002407\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,MobileNetV3-Large,5,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_5models_5fold\20260405_002607\test_predictions.csv,127,0,44,83,44,83
complexity,TN5000,EfficientNet-B0,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_compare_5models_3seed_logs\20260402_192605,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_roi_runs_compare_5models_3seed\20260403_004534\test_predictions.csv,1000,0,281,719,281,719
complexity,TN5000,EfficientNet-B0,2,27,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_compare_5models_3seed_logs\20260402_192605,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_roi_runs_compare_5models_3seed\20260403_005916\test_predictions.csv,1000,0,281,719,281,719
complexity,TN5000,EfficientNet-B0,3,37,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_compare_5models_3seed_logs\20260402_192605,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_roi_runs_compare_5models_3seed\20260403_010636\test_predictions.csv,1000,0,281,719,281,719
complexity,BUSI,EfficientNet-B0,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_5models_5fold\20260403_111702\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,EfficientNet-B0,2,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_5models_5fold\20260403_112157\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,EfficientNet-B0,3,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_5models_5fold\20260403_112815\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,EfficientNet-B0,4,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_5models_5fold\20260403_113427\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,EfficientNet-B0,5,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_5models_5fold\20260403_114308\test_predictions.csv,129,0,91,38,91,38
complexity,AUL,EfficientNet-B0,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_5models_5fold\20260405_000933\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,EfficientNet-B0,2,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_5models_5fold\20260405_001134\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,EfficientNet-B0,3,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_5models_5fold\20260405_001344\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,EfficientNet-B0,4,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_5models_5fold\20260405_001551\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,EfficientNet-B0,5,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_5models_5fold\20260405_001634\test_predictions.csv,127,0,44,83,44,83
complexity,TN5000,ResNet50,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_compare_5models_3seed_logs\20260402_192605,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_roi_runs_compare_5models_3seed\20260403_002838\test_predictions.csv,1000,0,281,719,281,719
complexity,TN5000,ResNet50,2,27,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_compare_5models_3seed_logs\20260402_192605,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_roi_runs_compare_5models_3seed\20260403_003355\test_predictions.csv,1000,0,281,719,281,719
complexity,TN5000,ResNet50,3,37,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_compare_5models_3seed_logs\20260402_192605,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_roi_runs_compare_5models_3seed\20260403_003942\test_predictions.csv,1000,0,281,719,281,719
complexity,BUSI,ResNet50,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_5models_5fold\20260403_104336\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,ResNet50,2,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_5models_5fold\20260403_104743\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,ResNet50,3,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_5models_5fold\20260403_105513\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,ResNet50,4,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_5models_5fold\20260403_110206\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,ResNet50,5,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_5models_5fold\20260403_111315\test_predictions.csv,129,0,91,38,91,38
complexity,AUL,ResNet50,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_5models_5fold\20260405_000456\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,ResNet50,2,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_5models_5fold\20260405_000600\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,ResNet50,3,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_5models_5fold\20260405_000710\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,ResNet50,4,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_5models_5fold\20260405_000756\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,ResNet50,5,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_5models_5fold\20260405_000825\test_predictions.csv,127,0,44,83,44,83
complexity,TN5000,Swin-T,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_compare_5models_3seed_logs\20260402_192605,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_roi_runs_compare_5models_3seed\20260403_014042\test_predictions.csv,1000,0,281,719,281,719
complexity,TN5000,Swin-T,2,27,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_compare_5models_3seed_logs\20260402_192605,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_roi_runs_compare_5models_3seed\20260403_015259\test_predictions.csv,1000,0,281,719,281,719
complexity,TN5000,Swin-T,3,37,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_compare_5models_3seed_logs\20260402_192605,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_roi_runs_compare_5models_3seed\20260403_020420\test_predictions.csv,1000,0,281,719,281,719
complexity,BUSI,Swin-T,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_5models_5fold\20260403_123128\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,Swin-T,2,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_5models_5fold\20260403_123608\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,Swin-T,3,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_5models_5fold\20260403_124116\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,Swin-T,4,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_5models_5fold\20260403_124550\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,Swin-T,5,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_5models_5fold\20260403_125302\test_predictions.csv,129,0,91,38,91,38
complexity,AUL,Swin-T,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_5models_5fold\20260405_002806\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,Swin-T,2,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_5models_5fold\20260405_003047\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,Swin-T,3,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_5models_5fold\20260405_003239\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,Swin-T,4,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_5models_5fold\20260405_003539\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,Swin-T,5,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_5models_5fold\20260405_003831\test_predictions.csv,127,0,44,83,44,83
complexity,TN5000,ConvNeXt-Tiny,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_compare_extra4models_3seed_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_roi_runs_compare_extra4models_3seed\20260421_052723\test_predictions.csv,1000,0,281,719,281,719
complexity,TN5000,ConvNeXt-Tiny,2,27,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_compare_extra4models_3seed_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_roi_runs_compare_extra4models_3seed\20260421_054030\test_predictions.csv,1000,0,281,719,281,719
complexity,TN5000,ConvNeXt-Tiny,3,37,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_compare_extra4models_3seed_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_roi_runs_compare_extra4models_3seed\20260421_054924\test_predictions.csv,1000,0,281,719,281,719
complexity,BUSI,ConvNeXt-Tiny,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_extra4models_5fold_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_extra4models_5fold\20260421_075634\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,ConvNeXt-Tiny,2,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_extra4models_5fold_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_extra4models_5fold\20260421_080105\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,ConvNeXt-Tiny,3,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_extra4models_5fold_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_extra4models_5fold\20260421_080459\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,ConvNeXt-Tiny,4,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_extra4models_5fold_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_extra4models_5fold\20260421_080940\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,ConvNeXt-Tiny,5,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_extra4models_5fold_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_extra4models_5fold\20260421_081354\test_predictions.csv,129,0,91,38,91,38
complexity,AUL,ConvNeXt-Tiny,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_compare_extra4models_5fold_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_extra4models_5fold\20260421_085835\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,ConvNeXt-Tiny,2,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_compare_extra4models_5fold_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_extra4models_5fold\20260421_085957\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,ConvNeXt-Tiny,3,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_compare_extra4models_5fold_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_extra4models_5fold\20260421_090100\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,ConvNeXt-Tiny,4,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_compare_extra4models_5fold_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_extra4models_5fold\20260421_090221\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,ConvNeXt-Tiny,5,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_compare_extra4models_5fold_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_extra4models_5fold\20260421_090343\test_predictions.csv,127,0,44,83,44,83
complexity,TN5000,DenseNet121,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_compare_extra4models_3seed_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_roi_runs_compare_extra4models_3seed\20260421_042927\test_predictions.csv,1000,0,281,719,281,719
complexity,TN5000,DenseNet121,2,27,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_compare_extra4models_3seed_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_roi_runs_compare_extra4models_3seed\20260421_044711\test_predictions.csv,1000,0,281,719,281,719
complexity,TN5000,DenseNet121,3,37,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_compare_extra4models_3seed_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_roi_runs_compare_extra4models_3seed\20260421_050452\test_predictions.csv,1000,0,281,719,281,719
complexity,BUSI,DenseNet121,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_extra4models_5fold_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_extra4models_5fold\20260421_071011\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,DenseNet121,2,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_extra4models_5fold_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_extra4models_5fold\20260421_071716\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,DenseNet121,3,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_extra4models_5fold_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_extra4models_5fold\20260421_073149\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,DenseNet121,4,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_extra4models_5fold_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_extra4models_5fold\20260421_073848\test_predictions.csv,129,0,91,38,91,38
complexity,BUSI,DenseNet121,5,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_extra4models_5fold_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_roi_runs_compare_extra4models_5fold\20260421_074908\test_predictions.csv,129,0,91,38,91,38
complexity,AUL,DenseNet121,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_compare_extra4models_5fold_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_extra4models_5fold\20260421_085030\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,DenseNet121,2,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_compare_extra4models_5fold_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_extra4models_5fold\20260421_085219\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,DenseNet121,3,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_compare_extra4models_5fold_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_extra4models_5fold\20260421_085407\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,DenseNet121,4,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_compare_extra4models_5fold_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_extra4models_5fold\20260421_085555\test_predictions.csv,127,0,44,83,44,83
complexity,AUL,DenseNet121,5,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_compare_extra4models_5fold_logs\20260421_222342_merged_complete,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_runs_compare_extra4models_5fold\20260421_085717\test_predictions.csv,127,0,44,83,44,83
