table_group,dataset,method,display_name,run_index,run_id,source_log,auc,bal_acc,f1,acc,threshold
original_transxnet,AUL,TransXNet,TransXNet,4,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_p0_structure_clean_5fold_logs\20260425_030033,0.8036692223439211,0.6868838992332968,0.6498746867167919,0.6535433070866141,0.77
original_transxnet,AUL,TransXNet,TransXNet,5,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_p0_structure_clean_5fold_logs\20260425_030033,0.7880613362541073,0.7426067907995619,0.7597063498070082,0.8031496062992126,0.62
strong_baseline,TN5000,ConvNeXt-Tiny,ConvNeXt-Tiny,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_compare_extra4models_3seed_logs\20260421_222342_merged_complete,0.9516726968555577,0.8792881572369691,0.8723806120625845,0.895,0.86
strong_baseline,TN5000,ConvNeXt-Tiny,ConvNeXt-Tiny,2,27,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_compare_extra4models_3seed_logs\20260421_222342_merged_complete,0.9528061413885439,0.882295002450022,0.8814674331772654,0.904,0.76
strong_baseline,TN5000,ConvNeXt-Tiny,ConvNeXt-Tiny,3,37,C:\Users\Afr1ste\PycharmProjects\Thyroid\tn5000_compare_extra4models_3seed_logs\20260421_222342_merged_complete,0.9480397349026674,0.8765881834695282,0.8653684337059743,0.888,0.88
strong_baseline,BUSI,Swin-T,Swin-T,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,0.8079814921920184,0.7323597455176403,0.7479878096428851,0.8062015503875969,0.7
strong_baseline,BUSI,Swin-T,Swin-T,2,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,0.8296703296703296,0.7057547715442453,0.6639984753192301,0.6821705426356589,0.32
strong_baseline,BUSI,Swin-T,Swin-T,3,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,0.8123192596876807,0.7124060150375939,0.6859248535895243,0.7131782945736435,0.38
strong_baseline,BUSI,Swin-T,Swin-T,4,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,0.8152111046847889,0.7090803932909195,0.6751049402647724,0.6976744186046512,0.14
strong_baseline,BUSI,Swin-T,Swin-T,5,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\busi_compare_5models_5fold_logs\20260403_083238,0.8299595141700403,0.7090803932909195,0.6751049402647724,0.6976744186046512,0.21
strong_baseline,AUL,Swin-T,Swin-T,1,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,0.8376232201533406,0.8166757940854326,0.7883333333333333,0.7952755905511811,0.87
strong_baseline,AUL,Swin-T,Swin-T,2,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,0.8085980284775466,0.7531489594742606,0.7305343020639106,0.7401574803149606,0.81
strong_baseline,AUL,Swin-T,Swin-T,3,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,0.8400876232201533,0.7285049288061336,0.7331932773109244,0.7637795275590551,0.75
strong_baseline,AUL,Swin-T,Swin-T,4,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,0.8362541073384446,0.792579408543264,0.7583713850837138,0.7637795275590551,0.79
strong_baseline,AUL,Swin-T,Swin-T,5,17,C:\Users\Afr1ste\PycharmProjects\Thyroid\aul_roi_compare_5models_5fold_logs\20260404_235703,0.8368017524644031,0.8006571741511501,0.7840136054421769,0.7952755905511811,0.79
